"設定キー","設定値","説明"
"speechRateEn","1.0","英語読み上げ速度 (0.5〜2.0)"
"speechRateJa","1.0","日本語読み上げ速度 (0.5〜2.0)"
"listSpeechRateEn","1.0","一覧表示時の英語読み上げ速度 (0.5〜2.0)"
"listSpeechRateJa","1.0","一覧表示時の日本語読み上げ速度 (0.5〜2.0)"
"listWaitBetweenFields","0","一覧読み上げ時のフィールド間の待機時間（秒）"
"listWaitBetweenCards","0.3","一覧読み上げ時のカード間の待機時間（秒）"
"waitTimeBetweenCards","3","学習中のカード間の待機時間（秒）"
"waitTimeAfterFlip","2","学習中のめくり後の待機時間（秒）"
"autoFlip","true","読み上げ後に自動でめくるか"
"repeatMode","false","リピート再生モード"
"shuffleCards","true","カードシャッフル"
"newCardsPerDay","20","一日の新規学習枚数"
"interval_1","1","1回目正解後の復習間隔（日）"
"interval_2","3","2回連続正解後の復習間隔（日）"
"interval_3","7","3回連続正解後の復習間隔（日）"
"interval_4","14","4回連続正解後の復習間隔（日）"
"interval_5","30","5回以上連続正解後の復習間隔（日）"
